qtr,score1,score2
2,14,0
3,14,7
4,17,17
5,17,23
1,7,0
2,7,10
3,7,17
4,28,31
1,0,0
2,3,14
3,3,21
4,3,21
1,0,0
2,3,14
3,3,14
4,3,21
1,3,10
2,3,17
3,10,27
4,16,34
1,0,10
2,0,20
3,0,27
4,0,27
1,0,7
2,7,7
3,10,10
4,24,10
1,0,7
2,3,17
3,3,17
4,10,20
1,0,14
2,0,34
3,0,41
4,0,41
1,0,0
2,10,0
3,13,3
4,16,3
1,7,0
2,10,0
3,24,7
4,34,7
1,0,0
2,3,3
3,6,3
4,9,6
1,3,7
2,31,14
3,38,17
4,45,24
1,7,0
2,10,0
3,17,13
4,24,13
1,6,7
2,6,14
3,14,17
4,27,24
1,0,0
2,3,21
3,3,21
4,3,21
1,3,21
2,6,21
3,6,28
4,6,28
1,3,3
2,3,3
3,3,6
4,10,6
1,0,0
2,10,10
3,10,23
4,17,23
1,0,3
2,0,6
3,17,6
4,24,6
1,3,0
2,3,3
3,6,10
4,6,17
1,7,0
2,10,3
3,13,3
4,13,13
5,13,16
1,0,10
2,0,20
3,3,20
4,3,30
1,7,3
2,14,3
3,17,3
4,17,17
5,20,17
1,10,0
2,17,7
3,24,14
4,31,23
1,0,7
2,7,14
3,14,21
4,20,31
1,3,7
2,10,10
3,13,17
4,16,24
1,3,0
2,3,0
3,10,3
4,10,17
1,3,0
2,3,0
3,3,14
4,10,21
1,0,7
2,0,14
3,7,24
4,14,24
1,14,0
2,20,14
3,26,14
4,32,21
1,7,14
2,17,35
3,20,42
4,26,42
1,3,0
2,13,0
3,13,3
4,13,3
1,3,0
2,6,7
3,9,10
4,15,18
1,3,3
2,6,10
3,6,13
4,6,13
1,0,3
2,3,3
3,10,3
4,10,3
1,9,0
2,12,16
3,22,16
4,30,26
1,3,0
2,17,3
3,17,3
4,27,3
1,0,3
2,17,10
3,31,10
4,38,17
1,0,7
2,0,10
3,0,20
4,0,37
1,7,0
2,10,3
3,10,3
4,20,3
1,7,7
2,10,21
3,10,28
4,10,42
1,3,7
2,6,10
3,9,13
4,16,20
1,0,7
2,0,20
3,7,23
4,13,44
1,0,0
2,3,14
3,3,14
4,13,21
1,0,3
2,28,10
3,35,13
4,45,13
1,0,0
2,6,7
3,21,7
4,28,7
1,10,0
2,13,0
3,20,7
4,34,14
1,0,0
2,7,7
3,7,21
4,14,28
1,3,0
2,13,0
3,13,14
4,23,14
1,0,7
2,0,24
3,7,38
4,14,38
1,3,10
2,6,10
3,13,13
4,20,13
1,6,7
2,6,33
3,6,40
4,18,40
1,0,7
2,13,7
3,16,10
4,19,17
1,0,0
2,10,0
3,10,0
4,31,3
1,3,0
2,3,10
3,10,10
4,16,20
1,7,7
2,10,17
3,10,27
4,10,30
1,7,6
2,7,15
3,15,25
4,15,28
1,3,3
2,6,9
3,9,9
4,9,23
1,14,7
2,14,17
3,14,17
4,21,20
1,0,0
2,0,10
3,0,10
4,7,16
1,0,7
2,0,17
3,7,20
4,7,26
1,3,14
2,12,21
3,15,21
4,15,24
1,0,7
2,6,10
3,6,13
4,6,20
1,21,6
2,28,15
3,42,22
4,42,36
1,0,7
2,7,21
3,14,28
4,21,28
1,0,0
2,7,7
3,10,7
4,10,14
1,0,0
2,7,10
3,14,24
4,14,24
1,7,0
2,21,0
3,21,0
4,35,0
1,0,14
2,7,20
3,17,20
4,31,31
5,37,31
1,0,3
2,6,13
3,6,20
4,13,20
1,7,3
2,7,3
3,7,13
4,14,24
1,7,0
2,7,17
3,10,24
4,23,31
1,0,7
2,7,17
3,14,17
4,28,28
5,28,31
1,0,0
2,6,2
3,20,2
4,20,17
1,7,6
2,7,9
3,7,9
4,14,15
1,3,7
2,6,24
3,13,31
4,26,31
1,3,3
2,6,9
3,13,16
4,26,26
5,26,29
1,10,0
2,17,6
3,20,12
4,27,25
1,7,0
2,17,0
3,17,14
4,17,21
1,0,10
2,14,24
3,14,31
4,21,34
1,3,0
2,13,9
3,20,15
4,23,18
1,0,0
2,0,3
3,0,3
4,7,9
1,0,0
2,3,0
3,10,7
4,13,10
1,0,0
2,7,3
3,17,3
4,17,10
1,7,0
2,7,0
3,7,0
4,14,14
5,14,17
1,3,0
2,10,0
3,17,0
4,24,0
1,0,7
2,6,10
3,6,24
4,14,24
1,3,0
2,9,14
3,17,14
4,27,24
1,7,3
2,28,6
3,31,17
4,38,17
1,10,0
2,10,10
3,10,10
4,20,13
1,0,0
2,21,7
3,31,7
4,34,14
1,3,0
2,9,3
3,9,10
4,16,24
1,0,7
2,7,13
3,10,20
4,10,27
1,0,0
2,0,20
3,7,20
4,13,35
1,0,3
2,0,9
3,3,9
4,10,9
1,0,0
2,7,3
3,17,14
4,35,28
1,7,3
2,21,13
3,24,27
4,31,27
1,14,0
2,14,9
3,28,16
4,31,31
5,31,37
1,3,14
2,6,24
3,31,24
4,34,31
1,7,6
2,7,9
3,10,12
4,13,12
1,0,0
2,3,3
3,10,6
4,17,18
1,0,7
2,0,28
3,8,41
4,14,41
1,0,14
2,14,17
3,14,27
4,21,35
1,3,0
2,3,3
3,3,17
4,3,17
1,10,7
2,17,10
3,20,24
4,20,31
1,7,0
2,10,3
3,17,3
4,20,10
1,0,10
2,10,13
3,10,13
4,24,27
1,0,0
2,10,14
3,17,17
4,24,20
1,0,7
2,7,17
3,7,27
4,7,34
1,0,7
2,17,7
3,24,7
4,24,10
1,0,0
2,17,7
3,24,7
4,30,14
1,0,7
2,10,7
3,17,14
4,20,21
1,0,7
2,17,7
3,17,14
4,24,28
1,3,3
2,6,13
3,6,13
4,6,23
1,10,0
2,24,7
3,24,14
4,24,24
5,24,27
1,0,3
2,7,10
3,7,10
4,13,10
1,7,0
2,21,7
3,21,7
4,21,7
1,7,0
2,10,7
3,13,14
4,13,21
1,9,0
2,19,0
3,19,10
4,25,20
1,7,10
2,7,20
3,14,27
4,14,27
1,7,0
2,7,7
3,21,7
4,21,21
5,21,27
1,6,0
2,13,0
3,13,9
4,16,9
1,3,7
2,6,21
3,12,28
4,28,38
1,3,7
2,13,7
3,13,10
4,13,20
1,0,6
2,10,9
3,17,12
4,20,12
1,3,9
2,6,9
3,9,12
4,12,12
5,15,12
1,0,0
2,10,0
3,17,7
4,20,17
1,7,3
2,17,10
3,17,24
4,27,24
1,0,21
2,7,31
3,14,45
4,14,48
1,0,7
2,3,7
3,3,14
4,11,21
1,0,0
2,0,14
3,0,27
4,7,27
1,0,7
2,13,7
3,13,28
4,13,30
1,0,3
2,0,20
3,3,26
4,16,26
1,0,7
2,10,31
3,10,38
4,17,48
1,7,0
2,14,7
3,14,10
4,17,10
1,3,7
2,14,21
3,24,21
4,27,28
1,3,6
2,10,13
3,20,27
4,27,34
1,0,0
2,0,0
3,10,10
4,16,10
1,3,0
2,10,10
3,17,13
4,23,20
1,10,7
2,10,7
3,17,7
4,20,7
1,0,0
2,20,0
3,26,0
4,36,3
1,6,3
2,16,10
3,16,13
4,23,20
1,7,0
2,14,0
3,21,0
4,24,0
1,14,0
2,17,17
3,17,24
4,20,34
1,0,7
2,7,10
3,14,13
4,22,22
5,25,22
1,3,0
2,20,7
3,20,17
4,27,17
1,0,3
2,0,6
3,7,13
4,7,20
1,7,14
2,7,14
3,17,17
4,24,34
1,0,0
2,3,10
3,3,10
4,17,10
1,0,7
2,14,14
3,31,21
4,38,45
1,0,3
2,7,9
3,24,9
4,27,24
1,7,7
2,14,10
3,17,10
4,24,17
1,10,7
2,13,14
3,16,14
4,16,28
1,7,3
2,17,13
3,24,13
4,29,27
1,3,3
2,17,3
3,23,3
4,26,24
1,7,7
2,10,14
3,10,21
4,34,27
1,0,3
2,0,12
3,0,12
4,0,18
1,3,7
2,10,14
3,24,17
4,34,24
1,3,7
2,20,14
3,27,21
4,40,21
1,0,3
2,7,10
3,7,10
4,7,19
1,0,0
2,10,0
3,10,3
4,13,3
1,3,0
2,10,0
3,10,0
4,10,7
1,0,3
2,7,3
3,10,3
4,20,17
1,0,7
2,0,20
3,10,20
4,17,34
1,7,3
2,21,3
3,21,10
4,28,10
1,3,0
2,10,0
3,17,7
4,24,21
1,0,0
2,10,0
3,10,3
4,13,6
1,0,3
2,10,9
3,17,17
4,24,17
1,3,0
2,13,3
3,20,10
4,23,10
1,7,0
2,7,3
3,10,3
4,10,13
1,0,3
2,7,3
3,10,3
4,13,13
5,16,13
1,14,0
2,17,7
3,31,7
4,31,15
1,0,0
2,3,0
3,10,0
4,10,21
1,7,0
2,7,10
3,10,13
4,23,27
1,0,10
2,0,13
3,14,16
4,17,16
1,3,0
2,3,7
3,3,21
4,16,21
1,3,3
2,10,16
3,27,26
4,27,39
1,0,7
2,3,7
3,10,10
4,10,10
5,10,13
1,7,0
2,7,0
3,7,7
4,20,14
1,7,7
2,20,7
3,20,14
4,31,31
5,34,31
1,14,3
2,14,6
3,28,6
4,35,6
1,0,0
2,0,14
3,0,21
4,0,35
1,0,3
2,7,13
3,21,21
4,28,21
1,14,7
2,14,10
3,14,10
4,28,10
1,3,3
2,24,13
3,24,19
4,24,25
1,7,0
2,7,7
3,7,10
4,14,10
1,6,3
2,13,6
3,13,13
4,13,20
1,0,7
2,0,7
3,7,14
4,7,17
1,0,14
2,7,21
3,7,24
4,14,27
1,10,0
2,10,14
3,10,28
4,24,42
1,10,3
2,10,20
3,13,20
4,16,27
1,7,14
2,14,21
3,14,21
4,14,24
1,0,0
2,3,7
3,9,7
4,12,15
1,0,0
2,10,3
3,10,3
4,20,10
1,0,3
2,7,12
3,7,12
4,7,18
1,10,7
2,17,21
3,20,28
4,26,28
1,0,7
2,7,10
3,7,20
4,7,20
1,0,7
2,3,20
3,6,20
4,6,41
1,3,7
2,6,7
3,6,7
4,13,17
1,3,0
2,3,3
3,10,3
4,13,6
1,3,0
2,6,0
3,6,3
4,9,9
5,12,9
1,0,3
2,3,13
3,3,20
4,3,27
1,9,0
2,9,0
3,9,7
4,15,10
1,7,14
2,7,20
3,24,20
4,24,27
1,0,7
2,14,28
3,17,28
4,27,41
1,0,10
2,10,13
3,17,20
4,23,23
5,23,26
1,7,0
2,7,3
3,14,3
4,14,15
1,0,14
2,0,14
3,0,21
4,0,21
1,0,10
2,3,10
3,3,12
4,3,29
1,0,3
2,10,6
3,17,6
4,20,6
1,10,2
2,13,15
3,13,18
4,20,26
1,3,0
2,13,7
3,13,7
4,26,21
1,7,7
2,21,14
3,28,21
4,34,21
1,0,0
2,3,20
3,3,20
4,13,20
1,0,0
2,3,3
3,3,6
4,3,13
1,0,0
2,0,0
3,10,0
4,13,10
1,7,10
2,14,13
3,20,23
4,30,33
1,7,7
2,7,7
3,14,10
4,17,20
1,10,0
2,16,3
3,23,3
4,33,3
1,7,7
2,17,17
3,24,17
4,24,27
1,7,14
2,14,27
3,14,37
4,14,47
1,0,17
2,0,30
3,7,33
4,21,48
1,3,7
2,10,10
3,10,13
4,20,15
1,7,7
2,21,13
3,31,23
4,38,32
1,0,3
2,0,13
3,0,13
4,0,16
1,3,0
2,10,17
3,10,17
4,10,17
1,0,13
2,7,23
3,7,23
4,7,30
1,3,0
2,13,10
3,19,17
4,29,28
1,0,3
2,7,16
3,7,16
4,10,22
1,7,7
2,17,17
3,27,17
4,30,26
1,14,0
2,17,10
3,23,10
4,23,23
5,23,26
1,0,3
2,7,6
3,14,6
4,14,9
1,7,0
2,27,7
3,30,7
4,30,7
1,0,0
2,14,10
3,14,24
4,21,27
1,14,0
2,17,0
3,17,0
4,24,0
1,0,0
2,3,7
3,6,7
4,13,24
1,14,14
2,24,24
3,24,31
4,41,38
1,7,7
2,14,35
3,17,35
4,17,42
1,7,7
2,7,21
3,7,21
4,14,21
1,0,7
2,0,7
3,10,7
4,21,24
1,0,10
2,14,13
3,22,16
4,25,22
1,3,3
2,10,13
3,17,13
4,17,23
1,0,10
2,13,10
3,30,10
4,40,10
1,0,3
2,0,13
3,6,23
4,13,33
1,0,0
2,7,6
3,7,9
4,10,15
1,0,7
2,14,14
3,20,21
4,23,21
1,0,9
2,7,19
3,10,22
4,10,29
1,14,0
2,21,0
3,24,0
4,38,0
1,14,7
2,17,10
3,34,10
4,34,25
1,7,0
2,7,7
3,7,21
4,7,28
1,7,0
2,17,6
3,17,12
4,17,20
1,10,0
2,10,3
3,24,6
4,38,6
1,0,10
2,6,17
3,13,31
4,13,31
1,0,3
2,0,13
3,7,13
4,7,34
1,7,3
2,14,16
3,21,19
4,24,22
1,0,0
2,0,14
3,10,21
4,18,21
1,0,3
2,3,13
3,3,13
4,17,13
1,3,0
2,3,9
3,3,12
4,3,19
1,3,3
2,9,17
3,9,24
4,9,31
1,0,6
2,3,16
3,10,16
4,24,38
1,0,6
2,7,6
3,7,15
4,15,25
1,0,3
2,7,3
3,14,3
4,20,3
1,6,0
2,13,7
3,20,14
4,33,19
1,0,0
2,7,0
3,13,3
4,13,13
5,13,16
1,0,10
2,3,20
3,10,20
4,10,27
1,7,7
2,10,24
3,10,38
4,17,45
1,7,0
2,14,3
3,21,17
4,24,17
1,3,10
2,17,13
3,17,22
4,24,29
1,3,0
2,3,14
3,3,17
4,17,20
1,3,3
2,3,6
3,10,6
4,16,13
1,10,0
2,20,0
3,27,3
4,34,6
1,7,7
2,7,10
3,7,10
4,7,10
1,0,3
2,17,17
3,20,24
4,31,31
5,37,31
1,3,7
2,20,10
3,20,13
4,23,27
1,7,6
2,14,20
3,17,27
4,40,39
1,10,3
2,13,10
3,16,24
4,23,31
1,14,7
2,24,10
3,24,13
4,24,27
1,0,7
2,7,28
3,14,42
4,21,49
1,7,0
2,14,7
3,21,17
4,28,25
1,0,3
2,21,13
3,24,27
4,34,34
5,34,37
1,6,0
2,13,3
3,20,10
4,20,20
5,26,20
1,7,7
2,7,28
3,7,31
4,17,31
1,0,7
2,6,16
3,13,16
4,16,23
1,0,7
2,3,10
3,10,10
4,10,19
1,7,7
2,7,10
3,7,27
4,14,30
1,0,3
2,0,17
3,0,17
4,7,20
1,14,0
2,21,3
3,21,3
4,21,13
1,7,0
2,10,7
3,10,14
4,13,21
1,0,0
2,0,10
3,7,24
4,7,31
1,10,0
2,13,0
3,18,0
4,25,0
1,0,0
2,7,10
3,14,13
4,14,13
1,0,0
2,10,0
3,27,7
4,44,7
1,0,7
2,10,21
3,17,28
4,20,35
1,0,3
2,9,6
3,9,6
4,23,16
1,3,3
2,3,10
3,10,10
4,24,13
1,3,0
2,17,7
3,20,14
4,26,21
1,0,0
2,3,7
3,10,7
4,24,14
1,0,14
2,3,17
3,3,17
4,3,24
1,6,3
2,13,13
3,23,26
4,39,39
5,45,39
1,10,7
2,17,10
3,20,17
4,30,17
1,14,0
2,23,7
3,30,7
4,37,7
1,7,7
2,7,21
3,14,21
4,28,28
5,31,28
1,0,10
2,3,13
3,3,13
4,3,30
1,0,0
2,0,7
3,7,7
4,21,14
1,3,0
2,10,9
3,17,17
4,38,38
5,38,41
1,0,10
2,14,20
3,21,20
4,29,23
1,10,3
2,10,20
3,13,34
4,13,44
1,7,0
2,13,0
3,13,3
4,23,3
1,0,7
2,14,7
3,14,7
4,23,15
1,0,7
2,7,14
3,10,21
4,23,28
1,7,7
2,17,17
3,31,17
4,37,31
1,0,7
2,10,17
3,10,20
4,10,20
1,3,0
2,6,0
3,6,3
4,6,9
1,0,13
2,3,20
3,3,27
4,3,30
1,7,3
2,7,13
3,7,13
4,14,26
1,0,13
2,7,20
3,15,23
4,21,26
1,7,3
2,7,10
3,7,10
4,14,17
1,7,10
2,16,24
3,23,31
4,30,48
1,7,7
2,14,17
3,17,20
4,27,27
5,27,33
1,7,0
2,7,7
3,7,10
4,13,10
1,7,3
2,7,20
3,17,28
4,17,35
1,3,0
2,6,6
3,6,6
4,13,13
5,13,16
1,0,7
2,3,14
3,3,28
4,3,28
1,7,0
2,7,7
3,7,7
4,7,21
1,0,7
2,21,7
3,28,7
4,35,7
1,7,7
2,14,14
3,14,21
4,14,21
1,7,21
2,7,31
3,19,38
4,25,52
1,7,14
2,10,45
3,17,45
4,23,48
1,3,0
2,3,31
3,16,34
4,23,34
1,3,0
2,10,14
3,24,14
4,31,14
1,0,10
2,14,19
3,21,29
4,29,32
1,0,6
2,0,16
3,6,23
4,13,26
1,0,7
2,7,21
3,14,21
4,21,28
1,0,0
2,14,10
3,14,10
4,21,17
1,0,0
2,6,7
3,6,13
4,16,13
1,7,0
2,21,21
3,28,31
4,49,31
1,0,3
2,3,3
3,10,6
4,20,6
1,3,7
2,12,15
3,15,15
4,29,25
1,0,7
2,0,19
3,3,19
4,9,26
1,3,10
2,3,27
3,6,27
4,13,37
1,0,3
2,7,14
3,10,14
4,25,28
1,0,0
2,13,0
3,23,0
4,26,21
1,14,7
2,24,14
3,31,14
4,34,21
1,7,0
2,24,0
3,31,7
4,34,7
1,7,0
2,7,0
3,10,0
4,13,14
1,6,7
2,6,13
3,13,13
4,20,22
1,14,3
2,21,10
3,24,17
4,24,31
1,0,0
2,14,3
3,21,3
4,28,10
1,0,0
2,10,3
3,10,10
4,17,10
1,13,0
2,29,21
3,36,21
4,43,27
1,3,3
2,10,17
3,17,17
4,31,24
1,0,7
2,0,10
3,0,10
4,3,17
1,10,7
2,17,7
3,24,14
4,34,35
1,0,7
2,3,14
3,6,14
4,13,28
1,0,7
2,7,16
3,14,16
4,14,23
1,0,6
2,7,9
3,7,12
4,24,22
1,10,7
2,13,14
3,20,21
4,28,21
1,0,0
2,7,7
3,7,17
4,10,17
1,0,3
2,0,10
3,0,24
4,0,30
1,0,0
2,10,14
3,20,17
4,20,20
5,20,23
1,0,7
2,14,13
3,14,23
4,20,37
1,7,7
2,17,10
3,24,13
4,27,35
1,0,3
2,0,10
3,0,17
4,7,20
1,3,7
2,17,10
3,20,10
4,23,10
1,3,7
2,6,13
3,20,27
4,34,34
5,37,34
1,0,0
2,7,7
3,17,24
4,17,34
1,3,7
2,6,17
3,9,17
4,9,30
1,7,3
2,7,10
3,10,13
4,10,20
1,0,0
2,7,0
3,14,7
4,21,21
5,27,21
1,0,3
2,0,6
3,6,6
4,6,6
5,6,9
1,0,14
2,3,21
3,10,28
4,10,28
1,3,14
2,6,21
3,21,21
4,24,21
1,0,10
2,14,10
3,24,25
4,37,35
1,0,0
2,0,13
3,0,25
4,7,25
1,0,7
2,14,14
3,14,24
4,17,24
1,7,3
2,7,6
3,7,13
4,10,20
1,14,0
2,28,3
3,31,11
4,31,18
1,0,0
2,7,0
3,7,7
4,17,14
1,0,7
2,6,14
3,20,17
4,30,24
1,3,0
2,3,3
3,3,9
4,12,9
1,0,17
2,7,31
3,21,31
4,28,38
1,7,0
2,21,7
3,21,10
4,24,16
1,0,0
2,7,9
3,10,12
4,21,19
1,0,10
2,7,23
3,7,23
4,21,26
1,0,3
2,3,9
3,3,9
4,3,17
1,0,0
2,0,0
3,0,6
4,7,9
1,7,0
2,17,7
3,31,7
4,38,7
1,3,3
2,10,17
3,17,20
4,17,20
1,0,0
2,7,13
3,13,13
4,19,13
1,10,3
2,24,3
3,24,3
4,38,3
1,3,7
2,17,14
3,17,14
4,23,20
1,0,14
2,10,24
3,17,31
4,24,38
1,10,0
2,20,0
3,23,0
4,23,15
1,14,0
2,31,7
3,34,13
4,44,13
1,7,0
2,14,3
3,14,3
4,14,3
1,10,7
2,10,13
3,13,13
4,20,20
5,23,20
1,7,0
2,17,7
3,17,7
4,27,14
1,0,7
2,0,14
3,3,24
4,17,24
1,0,0
2,0,14
3,0,24
4,10,24
1,0,7
2,3,10
3,3,17
4,10,17
1,7,7
2,14,24
3,17,31
4,27,38
1,14,3
2,14,6
3,28,6
4,35,13
1,7,0
2,13,3
3,19,6
4,27,20
1,7,7
2,17,7
3,24,14
4,24,28
1,7,3
2,7,30
3,7,40
4,14,40
1,6,0
2,13,7
3,20,17
4,34,24
1,0,3
2,7,17
3,17,31
4,34,34
5,34,34
1,7,0
2,7,10
3,7,23
4,7,26
1,10,3
2,27,6
3,27,6
4,27,6
1,3,3
2,10,17
3,10,17
4,13,17
1,0,0
2,6,6
3,16,27
4,33,30
1,0,7
2,3,10
3,10,10
4,10,13
1,10,0
2,21,7
3,27,7
4,34,10
1,7,0
2,17,7
3,24,14
4,24,21
1,0,0
2,3,3
3,3,3
4,3,20
1,14,7
2,17,14
3,24,17
4,27,20
1,0,0
2,0,7
3,3,14
4,17,24
1,7,7
2,7,14
3,7,28
4,23,31
1,7,7
2,14,28
3,14,31
4,14,38
1,0,3
2,10,10
3,17,16
4,17,19
1,0,14
2,7,14
3,14,21
4,21,31
1,0,7
2,13,10
3,16,10
4,16,17
1,7,0
2,10,10
3,10,17
4,10,23
1,0,0
2,3,0
3,10,6
4,31,9
1,7,0
2,13,7
3,21,14
4,31,14
1,0,7
2,7,17
3,7,20
4,7,26
1,0,7
2,7,7
3,17,7
4,17,17
5,17,20
1,3,3
2,6,17
3,13,24
4,20,27
1,0,7
2,6,14
3,13,14
4,16,21
1,0,0
2,5,7
3,5,14
4,19,21
1,7,0
2,10,7
3,10,20
4,17,20
1,14,0
2,28,0
3,41,0
4,41,0
1,0,10
2,6,10
3,6,13
4,12,13
1,0,0
2,3,7
3,17,7
4,17,17
5,17,20
1,0,14
2,14,17
3,14,20
4,21,29
1,3,3
2,3,17
3,13,24
4,13,31
1,7,3
2,14,6
3,21,12
4,24,15
1,0,7
2,7,21
3,14,21
4,17,24
1,3,10
2,3,20
3,3,27
4,3,30
1,10,0
2,17,21
3,17,28
4,32,39
1,14,0
2,21,14
3,38,14
4,41,20
1,0,0
2,7,5
3,7,13
4,14,16
1,7,0
2,7,3
3,7,14
4,7,21
1,3,0
2,3,6
3,17,13
4,20,20
5,23,20
1,0,0
2,21,7
3,35,17
4,38,17
1,10,3
2,17,6
3,17,9
4,20,12
1,0,0
2,14,10
3,20,17
4,20,27
1,7,3
2,7,3
3,7,6
4,13,6
1,0,14
2,0,35
3,0,42
4,0,49
1,6,7
2,16,10
3,19,10
4,25,23
1,7,3
2,14,6
3,14,16
4,20,30
1,0,6
2,14,16
3,14,23
4,27,23
1,14,3
2,14,17
3,21,31
4,21,38
1,0,7
2,14,14
3,21,21
4,24,24
5,30,24
1,0,3
2,14,10
3,14,20
4,29,29
5,32,29
1,0,10
2,0,13
3,0,13
4,3,19
1,0,7
2,3,10
3,3,10
4,3,10
1,0,0
2,3,17
3,10,24
4,24,31
1,10,0
2,17,24
3,24,24
4,27,27
5,27,30
1,2,0
2,9,6
3,12,20
4,20,23
1,0,3
2,10,6
3,10,20
4,20,26
1,3,0
2,17,3
3,24,14
4,27,21
1,0,7
2,10,21
3,10,21
4,17,27
1,0,0
2,3,21
3,3,27
4,10,34
1,0,17
2,0,20
3,10,20
4,17,27
1,7,9
2,17,16
3,31,37
4,31,52
1,0,6
2,7,6
3,10,13
4,31,27
1,14,0
2,14,3
3,14,6
4,24,6
1,10,14
2,10,35
3,10,35
4,10,49
1,0,7
2,0,7
3,14,14
4,21,20
1,7,6
2,20,6
3,27,13
4,27,20
1,10,0
2,13,7
3,20,7
4,27,7
1,3,0
2,13,6
3,13,9
4,13,19
1,10,7
2,20,7
3,27,14
4,37,25
1,14,7
2,17,14
3,20,17
4,20,20
5,20,23
1,10,0
2,13,6
3,22,13
4,22,26
1,0,7
2,0,14
3,3,21
4,9,27
1,3,0
2,13,7
3,20,14
4,23,19
1,0,13
2,0,16
3,14,16
4,28,23
1,7,7
2,7,13
3,7,20
4,14,30
1,0,7
2,7,17
3,7,31
4,21,34
1,14,10
2,24,20
3,24,23
4,32,31
1,3,10
2,6,17
3,9,20
4,17,23
1,3,0
2,13,10
3,13,13
4,23,20
1,7,3
2,14,12
3,22,15
4,29,15
1,3,7
2,10,13
3,10,13
4,13,20
1,7,14
2,7,17
3,21,17
4,24,24
5,30,24
1,0,0
2,0,10
3,10,17
4,13,20
1,0,14
2,0,14
3,14,28
4,24,31
1,3,0
2,3,6
3,17,14
4,20,14
1,0,21
2,0,24
3,0,27
4,7,37
1,0,3
2,7,24
3,21,24
4,28,30
1,0,0
2,0,14
3,7,21
4,7,24
1,7,0
2,7,3
3,14,10
4,17,20
1,7,0
2,10,7
3,17,7
4,17,14
1,7,0
2,17,0
3,17,0
4,27,3
1,3,7
2,3,16
3,3,16
4,10,26
1,3,7
2,6,14
3,15,21
4,22,24
1,7,0
2,14,3
3,21,3
4,28,10
1,3,0
2,10,3
3,30,6
4,44,27
1,0,0
2,0,3
3,0,3
4,0,10
1,10,7
2,13,7
3,13,7
4,13,20
1,7,0
2,7,21
3,7,21
4,14,24
1,0,3
2,0,13
3,0,19
4,15,36
1,7,3
2,7,10
3,7,13
4,14,13
1,0,3
2,3,13
3,10,23
4,10,30
1,0,14
2,3,21
3,10,21
4,16,28
1,14,7
2,17,10
3,20,17
4,30,17
1,17,0
2,17,0
3,17,0
4,17,7
1,7,0
2,7,0
3,7,0
4,7,7
5,7,10
1,0,0
2,0,14
3,0,17
4,0,24
1,0,3
2,7,10
3,16,10
4,16,24
1,0,0
2,7,7
3,7,17
4,14,20
1,7,7
2,14,20
3,24,20
4,31,34
1,0,3
2,7,3
3,10,6
4,10,6
1,7,0
2,21,10
3,21,13
4,24,24
5,24,27
1,14,14
2,28,17
3,35,24
4,38,36
1,0,6
2,3,20
3,3,27
4,9,27
1,3,0
2,6,0
3,6,3
4,13,3
1,3,0
2,10,10
3,10,10
4,13,20
1,7,0
2,7,10
3,7,20
4,28,28
5,31,28
1,0,0
2,10,14
3,10,28
4,17,42
1,0,3
2,7,9
3,7,16
4,7,37
1,0,0
2,6,0
3,6,0
4,15,0
1,3,0
2,17,0
3,17,3
4,20,31
1,0,7
2,0,24
3,0,34
4,0,41
1,14,0
2,24,0
3,27,7
4,27,7
1,7,0
2,17,7
3,24,14
4,33,36
1,7,7
2,28,14
3,38,22
4,38,39
1,0,14
2,13,14
3,20,28
4,31,31
5,31,34
1,0,10
2,6,13
3,6,13
4,6,20
1,3,7
2,6,28
3,6,31
4,6,31
1,3,3
2,10,10
3,10,17
4,10,30
1,10,7
2,17,10
3,20,10
4,27,10
1,7,14
2,17,24
3,24,27
4,24,41
1,3,3
2,3,20
3,9,34
4,21,48
1,7,3
2,7,13
3,10,13
4,13,16
1,7,7
2,14,14
3,24,28
4,24,42
1,0,6
2,0,13
3,7,27
4,15,34
1,3,0
2,20,3
3,27,3
4,30,10
1,3,0
2,6,14
3,15,14
4,21,20
1,0,3
2,3,3
3,6,3
4,9,6
1,0,0
2,14,0
3,17,7
4,23,24
1,10,0
2,20,3
3,27,11
4,30,25
1,0,7
2,0,21
3,0,21
4,0,31
1,0,14
2,0,24
3,7,27
4,14,27
1,3,7
2,6,10
3,6,23
4,13,23
1,3,7
2,3,7
3,17,7
4,27,13
1,0,10
2,7,33
3,7,39
4,7,49
1,3,0
2,3,21
3,3,24
4,10,27
1,3,6
2,10,12
3,10,15
4,20,25
1,0,0
2,3,0
3,10,0
4,17,0
1,14,0
2,21,7
3,35,10
4,38,17
1,0,10
2,3,16
3,13,16
4,13,33
1,0,14
2,6,17
3,6,24
4,6,31
1,0,7
2,10,7
3,10,17
4,10,31
1,7,3
2,21,3
3,21,3
4,21,10
1,17,7
2,20,27
3,20,34
4,20,41
1,7,7
2,10,7
3,17,14
4,24,24
5,24,27
1,0,3
2,7,17
3,7,20
4,7,33
1,0,3
2,17,24
3,26,24
4,33,31
1,3,0
2,6,0
3,9,3
4,9,9
5,12,9
1,7,0
2,24,0
3,31,0
4,38,0
1,3,10
2,10,10
3,13,13
4,20,23
1,14,3
2,24,10
3,34,13
4,37,13
1,3,0
2,17,7
3,24,7
4,31,10
1,3,7
2,10,17
3,13,17
4,13,24
1,7,7
2,20,7
3,26,14
4,32,32
5,35,32
1,0,0
2,3,0
3,3,17
4,13,23
1,7,0
2,14,7
3,28,7
4,42,14
